function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K00348	1136.83	2918.52	1682.72	3488.06	1904.83	3582.71	2468.4599999999996	1028.6799999999998	1287.33	1547.6100000000001	2116.75	3003.67
K00349	1136.83	2918.52	1682.72	3488.06	1904.83	3582.71	2468.4599999999996	1028.6799999999998	1287.33	1547.6100000000001	2116.75	3003.67
K00350	1136.83	2918.52	1682.72	3488.06	1904.83	3582.71	2468.4599999999996	1028.6799999999998	1287.33	1547.6100000000001	2116.75	3003.67
K00351	1137.03	2924.3199999999997	1690.3200000000002	3489.8599999999997	1904.83	3585.91	2474.4599999999996	1028.8799999999999	1295.33	1547.6100000000001	2117.15	3004.67
K00354	0.0	7.0	0.0	0.0	6.0	12.0	0.0	184.0	43.0	0.0	3.0	19.0
K00355	34.33	272.93	37.53	82.8	882.2	99.0	236.39999999999998	105.14	225.2	103.33	65.53	24.4
K00356	15.2	2.0	249.0	4.0	1.0	0.0	0.0	0.2	0.4	0.2	1.8	1.0
K00362	588.67	67.33	5.24	10.91	35.0	10.33	23.569999999999997	21.0	143.57	40.33	175.57	317.67
K00363	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00364	542.67	937.6200000000001	93.37	9.79	88.0	49.33	90.45	0.17	131.28	30.5	221.32999999999998	74.5
K00366	850.2	606.45	901.26	1085.72	585.41	966.7	856.4200000000001	1021.7	980.1599999999999	688.1700000000001	571.31	1218.2
K00368	0.0	191.0	252.0	10.0	4.5	10.0	201.0	9.5	13.0	6.0	6.0	7.0
K00370	1107.6699999999998	224.66	174.24	35.58	168.0	180.66	121.9	27.67	257.9	80.66	307.9	143.34
K00371	1107.6699999999998	224.66	174.24	35.58	168.0	180.66	121.9	27.67	257.9	80.66	307.9	143.34
K00372	242.07999999999998	43.31	12.120000000000001	13.12	11.0	31.0	0.12	39.0	63.12	88.0	28.62	475.1
K00373	1109.6699999999998	249.66	251.24	35.58	227.0	229.66	147.9	27.67	257.9	84.66	307.9	143.34
K00374	1255.0	295.65999999999997	264.24	60.580000000000005	477.0	308.66	130.89999999999998	52.34	260.9	165.66	317.9	143.34
K00375	5204.87	2075.24	6997.16	5355.5599999999995	3351.16	5455.54	3086.91	3402.7799999999997	5454.0599999999995	3362.2400000000002	3210.12	5611.67
K00376	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00380	553.0	205.32999999999998	137.12	10.79	800.0	32.33	232.11999999999998	436.0	129.78	1544.33	144.95	120.84
K00381	568.0	205.32999999999998	386.12	11.79	800.0	32.33	232.11999999999998	436.0	129.78	1544.33	144.95	120.84
K00382	4919.41	3483.54	5810.08	6586.299999999999	5126.1900000000005	7837.51	1332.83	4415.22	6167.950000000001	6567.8	2427.56	8463.89
K00383	562.17	591.55	271.32	22.59	94.4	5.33	255.04999999999998	3.14	224.51	27.169999999999998	421.67	86.73
K00384	12911.45	9975.1	15400.05	15241.7	11644.71	16600.370000000003	8121.44	10735.17	15610.25	12255.010000000002	8190.95	18191.97
K00385	388.0799999999999	64.21000000000001	20.58	195.92000000000002	118.08	121.42	12.67	338.5	373.33	262.16999999999996	189.57999999999998	1279.2
K00389	540.92	20.33	3.37	0.79	28.0	0.33	23.45	3.25	125.45	26.33	144.95	70.67
K00390	1273.81	2224.38	1071.53	682.79	2596.3999999999996	1279.83	2767.42	779.89	1329.53	2302.48	1809.83	1002.3400000000001
K00392	38.0	0.0	0.0	9.0	0.0	0.0	0.0	7.0	0.0	14.0	0.0	0.0
K00394	761.86	560.3399999999999	930.3299999999999	1763.67	1098.0	738.8399999999999	334.67	423.37	999.23	357.37	495.13	1775.6
K00395	776.86	773.3399999999999	1299.33	1838.67	1268.0	1368.8400000000001	363.67	455.37	1055.23	476.37	529.13	1775.6
K00399	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00400	454.0	0.0	0.0	64.0	1172.0	0.0	0.0	628.0	0.0	782.0	80.0	0.0
K00401	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00402	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00404	24.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
K00405	16.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00406	302.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0
K00407	16.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00411	16.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00412	16.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00413	16.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00425	2989.33	4028.8	2288.71	3591.14	3129.33	3818.87	2623.7	1549.6899999999998	2022.8899999999999	3841.94	2656.5299999999997	3212.01
K00426	2989.33	3822.8	2287.71	3591.14	3129.33	3818.87	2623.7	1549.6899999999998	2022.8899999999999	3841.94	2656.5299999999997	3212.01
K00427	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K00428	125.28999999999999	356.75	464.88	1709.5	1178.38	1516.25	294.67	899.42	4.33	1851.37	10.75	1641.92
K00432	3667.95	5087.9	936.3299999999999	1698.5700000000002	2412.66	2179.21	4563.11	1156.49	1485.22	1617.24	4506.870000000001	2113.64
K00433	937.25	140.64	158.52999999999997	418.72	359.75	102.34	24.619999999999997	264.13	409.83000000000004	680.6700000000001	195.78	163.9
K00436	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
K00437	153.83	71.0	90.0	25.0	309.0	128.0	9.0	24.67	3.0	85.5	10.0	0.0
K00440	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00441	454.0	2.0	5.5	72.25	1150.25	9.5	0.0	630.25	17.75	741.0	80.0	60.0
K00442	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00443	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00448	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00449	23.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00450	17.0	36.0	132.12	182.12	36.0	60.0	139.12	386.0	148.12	29.0	60.620000000000005	671.5
K00451	286.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0
K00455	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00457	294.0	9.0	249.12	1.12	0.0	0.0	0.12	0.0	2.12	0.0	133.62	0.5
K00459	32.5	35.5	328.12	6.12	158.0	53.5	26.12	66.5	10.120000000000001	6.9	28.62	10.5
K00471	15.0	0.0	498.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00477	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00479	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00480	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00481	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00483	8.0	9.0	0.12	2.12	0.0	0.0	0.12	6.0	2.12	0.0	54.620000000000005	56.5
K00484	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00500	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00507	294.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	105.0	0.0
K00510	134.07999999999998	0.31	1.0	4.0	0.0	1.0	0.0	1.0	0.0	44.0	0.0	0.0
K00517	0.0	561.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
K00520	54.0	37.0	63.0	85.0	324.0	140.0	71.0	6.0	335.0	18.0	65.0	18.0
K00523	2.0	25.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K00525	6336.01	5422.86	5886.969999999999	6118.46	6240.42	6830.4	3651.5	3710.0699999999997	5833.53	6873.51	4165.34	6536.299999999999
K00526	2592.9399999999996	1949.01	1501.8700000000001	1467.1	982.34	1539.52	975.0699999999999	931.22	2727.32	1001.9999999999999	1098.46	1962.46
K00527	10242.189999999999	7957.220000000001	11931.67	13290.33	9788.24	14717.619999999999	7307.339999999999	8528.869999999999	12906.099999999999	10194.470000000001	6862.610000000001	15767.98
K00528	7057.4400000000005	2305.95	6936.92	6109.43	4987.29	6840.79	2665.79	4177.57	6159.59	5345.22	2917.22	4903.57
K00529	23.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00532	255.99	59.43	9.25	13.25	55.75	60.25	5.0	345.25	211.5	40.5	8.25	1040.0
K00533	825.83	533.8399999999999	1116.6599999999999	1988.67	780.3299999999999	1058.67	443.67	784.0	866.1600000000001	480.17	551.66	790.0
K00534	147.33	71.0	90.0	25.0	309.0	128.0	9.0	24.67	3.0	85.0	10.0	0.0
K00537	7250.93	2906.7300000000005	6971.58	5170.85	3985.31	6249.08	2929.19	4543.65	5200.969999999999	6403.87	2888.21	5978.9400000000005
K00547	570.66	1102.19	729.57	682.76	479.72999999999996	397.67	266.71999999999997	496.63	911.19	322.0	522.03	765.0
K00548	7675.47	5874.63	12166.48	11774.45	7611.24	12753.330000000002	6120.299999999999	7368.58	9758.05	7849.21	5695.6900000000005	13724.11
K00549	1122.0	2070.77	1058.56	1262.33	1548.6100000000001	1023.3299999999999	1040.92	1222.14	2836.8	1153.6699999999998	751.64	991.8299999999999
K00554	8021.22	6178.44	8122.68	9452.09	7497.02	9691.66	5433.03	5500.8	8332.0	7797.13	5568.35	8328.34
K00555	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00556	1104.33	192.82999999999998	454.45	682.29	1133.67	993.83	53.949999999999996	375.51000000000005	173.45	692.16	173.28	70.67
K00557	541.67	767.33	5.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	72.67
K00558	12235.69	10535.18	14918.11	17150.53	13752.94	18877.519999999997	10932.490000000002	8895.78	17626.39	11731.54	10500.76	14545.43
K00560	5450.6900000000005	3895.77	6462.1	9120.470000000001	5669.4400000000005	8832.04	2100.9300000000003	3883.5	6651.77	5107.16	3054.17	8484.84
K00561	231.0	101.89	432.28999999999996	1649.29	268.07	1449.29	349.14	220.57	567.0	497.46000000000004	8.0	1220.4299999999998
K00563	2915.17	1520.3400000000001	1868.5700000000002	1707.09	1872.5	1570.83	712.65	1363.3899999999999	1822.6100000000001	1416.17	1210.03	847.3299999999999
K00564	1213.0	1180.47	255.57	516.59	144.7	307.0	483.84999999999997	349.05	453.47999999999996	239.0	417.53	120.4
K00566	8996.09	6426.59	10056.14	15616.970000000001	8627.97	15784.079999999998	5507.95	6738.060000000001	9146.17	9250.630000000001	5622.299999999999	14015.68
K00567	7676.62	4246.85	7860.610000000001	8668.960000000001	6697.09	9063.16	3021.37	5540.210000000001	6413.16	9393.6	3682.68	9497.94
K00568	567.5	78.83	291.12	41.29	38.0	100.83	30.95	196.17000000000002	130.45	64.72999999999999	145.95	289.67
K00569	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00571	5553.04	5375.01	5048.69	7481.42	4641.08	7923.099999999999	3518.9399999999996	2381.91	6093.5	3465.8999999999996	3782.25	8098.93
K00573	1127.5	177.32999999999998	646.12	1011.79	505.0	1142.33	32.449999999999996	32.67	128.45	283.83	259.95	1207.67
K00574	1148.58	1636.6	2619.7	1666.46	910.8299999999999	1813.17	888.12	1230.67	2225.11	355.57	944.6599999999999	3573.6000000000004
K00575	3228.2799999999997	623.8399999999999	2807.1099999999997	2340.54	1933.9099999999999	1935.5	305.54	1548.2	1665.0099999999998	2894.77	913.1600000000001	1160.6
K00577	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00578	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00579	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00580	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00581	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00582	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00583	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K00584	454.0	0.0	0.0	64.0	1144.0	0.0	0.0	314.0	0.0	736.0	80.0	0.0
K00586	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00588	0.0	2.0	249.0	148.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
K00590	0.0	16.0	99.0	3.0	21.0	250.0	2.0	8.0	268.0	53.0	4.0	338.0
K00595	3972.8599999999997	1714.54	5707.5599999999995	5701.16	4000.71	6352.48	2231.1800000000003	2762.0	6092.62	2724.48	2931.04	7354.67
K00598	695.67	151.24	421.37	237.79000000000002	704.66	317.58000000000004	100.69999999999999	51.0	513.95	129.32999999999998	225.95	108.17
K00600	7823.22	5931.11	8039.68	9035.09	7280.1900000000005	9263.16	5174.53	5431.8	7304.5	8119.73	5195.35	8620.84
K00602	9205.95	8994.29	9043.5	12476.18	8662.61	12257.32	8165.74	6454.93	9409.61	8949.66	8175.9	11420.41
K00603	497.15	283.05	579.3199999999999	2221.6899999999996	560.14	2715.46	197.70999999999998	1123.71	994.71	680.3800000000001	74.0	3729.67
K00604	7908.129999999999	6226.75	8153.18	9416.84	7243.27	9583.33	5388.03	5557.38	8036.75	7797.53	5492.35	8302.34
K00605	2570.76	1491.0500000000002	2401.02	3597.7299999999996	2869.23	4395.04	306.66	1966.75	1998.39	4868.84	983.08	4384.01
K00606	3946.5599999999995	3186.9800000000005	3635.65	5346.530000000001	3925.16	5174.07	3123.6299999999997	2693.92	2343.2200000000003	5077.04	3695.61	3898.1099999999997
K00609	8081.22	6215.44	8254.68	9699.59	7793.02	9816.16	5191.03	5874.8	8389.0	8225.529999999999	5619.35	8616.34
K00610	3382.2	4159.57	5145.48	7102.700000000001	4045.24	6932.91	4057.46	3231.71	6002.07	3312.86	3671.3900000000003	7713.94
K00611	6655.6900000000005	2309.41	6348.0599999999995	5529.01	6021.36	5226.75	2770.52	4695.76	6036.45	6198.52	3258.7	5388.6
K00612	64.0	20.0	63.0	82.0	324.0	140.0	66.0	10.0	512.0	18.0	65.0	26.0
K00613	201.0	7.0	20.0	14.0	5.0	20.5	7.0	9.0	28.0	15.0	1.0	8.0
K00615	19972.09	10621.2	21064.18	22434.489999999998	14807.51	23407.89	10232.05	14769.16	20294.239999999998	14503.31	11664.25	26385.18
K00616	5842.5	3725.81	5932.65	7835.959999999999	5323.219999999999	8688.529999999999	2912.69	4691.5599999999995	6976.99	5598.93	2618.97	9159.58
K00619	1101.36	144.0	584.5	59.0	638.5	398.0	476.0	211.04	27.4	940.7	348.8	4.0
K00620	5559.5599999999995	1884.4100000000003	6243.96	5179.27	5036.3099999999995	5197.12	2460.69	4419.12	5888.87	6035.29	2879.69	5028.0
K00625	5106.04	5252.0	7004.299999999999	8045.6	5446.16	7601.17	4072.5199999999995	4714.049999999999	6595.33	5951.66	4574.77	8451.55
K00626	6264.4	1367.9900000000002	4869.9	3444.66	3511.24	2723.0	1636.16	2946.2400000000002	3339.8599999999997	4556.71	2733.25	3615.26
K00627	1658.0	1423.7	1181.52	497.39000000000004	1202.4	550.33	410.91999999999996	1173.77	841.01	2732.5	557.3499999999999	1029.47
K00631	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K00632	1403.34	128.66	44.24	43.58	68.0	104.66	58.9	45.0	344.9	123.66	424.9	432.84000000000003
K00633	1369.28	781.0999999999999	1530.96	2097.92	882.5699999999999	2102.23	642.5699999999999	735.06	1855.85	2293.45	959.41	2451.81
K00634	1003.18	1385.3600000000001	1494.02	3565.4399999999996	1519.3500000000001	4003.9599999999996	281.21	1183.8	1636.21	1706.84	574.8299999999999	3319.27
K00638	2.0	54.0	2.0	3.0	11.0	19.0	0.0	22.0	76.0	1.0	0.0	635.0
K00639	3460.8799999999997	1635.73	2666.89	4759.77	3054.58	5135.9	955.21	2112.6	2080.93	5712.93	1250.3600000000001	4138.73
K00640	8775.43	6530.1900000000005	9022.51	9927.650000000001	7526.530000000001	10940.380000000001	7666.77	6314.84	8991.93	7941.12	6828.94	10029.02
K00641	1154.33	198.5	438.0	521.5	1979.5	812.5	228.17000000000002	1407.0	52.33	2754.9	190.0	55.67
K00643	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00645	7414.55	6022.99	8056.25	9697.33	7306.8099999999995	9409.16	5274.639999999999	5543.3099999999995	6730.1900000000005	7823.21	5580.67	8418.34
K00646	0.0	0.8	0.0	0.0	0.2	4.0	0.2	0.0	0.2	0.0	0.0	0.0
K00647	1182.21	3673.25	732.54	329.51	1469.62	1272.5700000000002	4922.209999999999	391.78	498.78999999999996	383.73	3168.1699999999996	832.25
K00648	8805.439999999999	6713.51	8798.369999999999	11023.34	9184.89	12216.58	5428.32	6639.57	7318.5	9046.02	5732.14	10260.880000000001
K00651	6774.449999999999	6378.29	7441.35	8626.75	5284.85	8390.66	5122.53	4588.93	7578.6	5267.7	5281.889999999999	8197.169999999998
K00652	1872.38	976.4300000000001	2448.09	6068.17	2297.79	5786.25	488.29	1867.01	2286.9500000000003	3468.82	489.53	6182.68
K00655	9568.0	7477.94	11830.109999999999	12966.310000000001	8045.630000000001	13491.45	7025.9	7344.57	11799.86	9365.970000000001	6952.33	12822.939999999999
K00656	12783.8	8692.630000000001	13233.93	14363.26	10192.46	15284.68	8741.99	9475.560000000001	14124.900000000001	10459.43	7406.549999999999	16073.769999999999
K00657	2592.3299999999995	3210.6000000000004	2420.05	4040.7299999999996	3022.16	4630.04	2764.4599999999996	1518.1	2815.8199999999997	2056.11	2949.41	4271.67
K00658	1380.23	321.28	747.7	1040.3400000000001	965.73	1487.88	351.32	1089.7	673.5300000000001	1952.7	391.7	1923.0900000000001
K00661	6304.77	7128.0599999999995	10305.88	12910.990000000002	8245.48	12956.38	5522.35	7144.840000000001	10543.599999999999	10419.9	4869.73	13641.54
K00662	1095.0	310.34	258.33	279.67	372.0	342.84000000000003	76.67	283.83	475.83	144.67000000000002	163.32999999999998	47.6
K00666	2873.0999999999995	348.46000000000004	1075.52	2938.3999999999996	2255.23	3149.37	172.48999999999998	1796.42	1557.8899999999999	1696.17	657.66	3846.51
K00672	454.0	0.0	0.0	64.0	1144.0	0.0	0.0	628.0	0.0	736.0	80.0	0.0
K00673	548.67	29.33	252.24	1.9100000000000001	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K00674	2160.83	1103.61	1159.15	1389.84	1820.2	1464.08	670.8499999999999	684.56	1709.73	838.5799999999999	680.3599999999999	429.5
K00675	594.67	39.75	72.37	81.79	367.0	169.58	89.7	36.17	602.78	46.5	212.95	298.5
K00677	3461.99	5834.200000000001	3245.32	6890.51	5029.49	6831.25	5356.639999999999	2426.2	3115.8700000000003	4495.45	5056.539999999999	6184.18
K00680	623.34	3982.55	1727.3000000000002	2446.3599999999997	796.35	2971.4700000000003	480.36	876.83	2161.91	872.2700000000001	281.48	3488.86
K00681	2279.25	128.32999999999998	1503.24	136.16	686.0799999999999	309.33	589.3199999999999	1081.67	691.5699999999999	932.23	876.8199999999999	1406.67
K00683	0.0	0.0	134.0	1.0	0.0	0.0	7.67	0.0	0.33	1516.0	0.0	0.0
K00684	961.5	1658.98	662.61	142.57999999999998	1408.03	639.19	2176.6299999999997	740.18	216.64	1783.74	1778.75	884.9100000000001
K00685	16.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00686	6.5	0.5	0.0	5.0	1.0	4.5	0.0	6.5	7.0	0.5	0.0	10.0
K00687	0.0	81.77	13.2	8.8	65.2	4.0	30.4	2.9699999999999998	94.03	0.17	93.2	14.73
K00688	9803.8	7616.25	11444.17	15097.199999999999	8029.709999999999	14908.77	7181.56	7569.579999999999	12985.75	9304.81	7218.45	14432.43
K00689	0.0	77.49000000000001	34.25	39.0	261.8	20.0	94.8	9.17	219.63000000000002	0.17	162.38	57.33
K00690	1128.3400000000001	1390.0500000000002	2581.33	3157.84	1976.78	2836.5	1119.7	1031.5	3258.6099999999997	860.2500000000001	1238.9099999999999	1670.27
K00691	743.6	867.4300000000001	300.74	245.39	21.97	456.09	21.939999999999998	364.53999999999996	454.43	270.88	188.38	313.21
K00692	0.0	81.6	2.2	7.8	52.2	4.0	18.4	1.8	43.2	0.0	23.2	11.4
K00694	557.3399999999999	700.47	99.65	17.259999999999998	155.0	105.5	70.32000000000001	125.3	241.28	60.0	174.48	532.5699999999999
K00697	555.67	20.33	3.12	0.79	154.0	0.33	23.45	0.0	126.45	72.33	144.95	70.17
K00700	7518.94	7183.67	10762.59	12115.420000000002	8066.35	12173.41	6180.95	7111.6	10719.09	7960.1	6437.880000000001	12478.94
K00702	922.1	2009.03	1125.82	1948.46	1274.42	1417.6299999999999	2392.61	527.7	1397.08	388.33000000000004	1942.88	1745.43
K00703	7371.23	6269.19	8618.01	11282.25	6133.77	10456.990000000002	5725.86	5625.63	7732.58	6306.88	5916.6	10123.67
K00705	7306.2300000000005	6849.4	10967.099999999999	12613.75	7830.6	12211.66	7091.53	7246.79	11699.58	8129.05	6513.0599999999995	13007.439999999999
K00709	11.6	2.0	73.2	169.6	1.4	81.8	3.8	30.8	388.6	32.0	0.0	0.2
K00712	0.0	236.28	7.2	8.8	65.0	4.0	29.2	2.8	92.0	0.0	223.72000000000003	14.4
K00721	3179.33	3912.7	4424.97	5864.620000000001	3445.87	6484.63	3966.35	3012.7999999999997	5002.27	3090.02	3581.25	8234.67
K00728	0.0	0.0	231.0	0.0	16.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0
K00737	5.5	0.0	0.0	0.0	0.0	34.0	0.0	1.0	42.0	3.0	0.0	23.0
K00745	0.0	0.17	0.0	0.0	0.0	0.0	0.0	0.17	0.83	0.17	3.0	0.33
K00748	2673.16	3140.8500000000004	2112.7200000000003	3852.0699999999997	3283.16	4027.04	3109.1299999999997	1730.35	1880.66	3448.24	2975.41	3182.01
K00752	679.0	10.0	187.0	80.0	324.0	280.0	524.0	231.0	342.0	234.0	388.0	33.6
K00754	1162.06	6234.72	999.0	829.0	1234.0	944.67	644.67	955.5	1594.16	2001.17	336.0	2533.0
K00756	2178.98	1058.22	2403.38	2113.27	1610.7	2657.29	1218.3200000000002	2022.45	2811.7599999999998	3016.94	1494.73	1582.83
K00757	5515.280000000001	4626.14	5903.98	7550.540000000001	4540.49	7640.740000000001	4637.46	3152.05	6079.32	3693.7799999999997	4571.47	7510.27
K00758	541.37	64.33	253.12	1.79	30.5	3.33	23.45	3.7	128.85000000000002	28.529999999999998	308.75	75.17
K00759	6876.9	5875.889999999999	7024.87	8306.789999999999	5961.47	7876.709999999999	4902.86	4760.34	7345.67	5774.43	5281.87	7621.67
K00760	7966.049999999999	6212.959999999999	7879.18	9411.84	7140.77	9428.41	5368.36	5597.299999999999	7904.33	7767.8	5545.98	8377.27
K00761	7998.459999999999	6163.15	7818.68	9294.59	6973.88	9490.73	5246.93	4849.9400000000005	7981.53	6577.13	5505.35	8003.959999999999
K00762	9129.42	7263.040000000001	11332.609999999999	12600.390000000001	9801.55	12441.69	6634.23	7701.5	10734.53	9129.130000000001	6787.08	12356.34
K00763	6961.16	4384.93	7066.4	7686.990000000001	5552.78	7108.04	2983.69	4414.14	7517.209999999999	5341.56	3783.55	7149.43
K00764	10517.05	9047.04	12608.61	14952.029999999999	10264.68	15678.7	8954.539999999999	8589.900000000001	11641.04	10032.14	8564.81	15874.009999999998
K00765	6278.5599999999995	3742.4700000000003	7253.43	8678.0	6001.97	9108.66	4923.65	5243.47	6767.53	7462.63	4330.889999999999	7579.84
K00766	3963.23	3322.8399999999997	5556.0599999999995	6970.709999999999	3982.2700000000004	7125.58	4534.58	3528.8	6059.049999999999	4334.55	3933.94	6863.5
K00767	4938.72	3907.3700000000003	6218.9	7611.780000000001	6096.570000000001	7635.490000000001	3622.1299999999997	4569.25	4965.719999999999	6531.639999999999	3970.36	7114.61
K00768	5248.05	4461.97	6480.23	7374.130000000001	5746.91	7223.66	4647.799999999999	3548.25	5535.389999999999	6067.8099999999995	4942.1	7019.61
K00769	610.5999999999999	289.33	553.65	259.89	904.0699999999999	545.1300000000001	250.25	457.14	578.05	279.05999999999995	160.28	157.12
K00772	1087.53	215.67000000000002	575.5	240.34	1079.3300000000002	422.0	610.0	554.2	474.07	1870.7	683.13	106.0
K00773	7825.22	5964.44	8064.68	9417.59	7184.52	9507.16	5391.03	5800.3	8059.0	7768.13	5506.35	8520.34
K00782	1964.9299999999998	3278.63	1091.28	3342.55	2565.69	2974.62	2548.5699999999997	1022.1799999999998	867.8399999999999	2430.44	2392.35	2704.62
K00783	7557.72	5980.44	7984.68	9279.09	6703.02	9345.16	5439.53	5403.3	7927.5	7724.73	5392.35	8387.84
K00784	4964.83	6152.03	8618.14	9927.67	5124.32	11133.330000000002	5511.7	5196.77	7524.01	4581.24	5139.55	11877.35
K00785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5
K00786	561.3299999999999	837.1700000000001	396.33000000000004	378.0	146.32999999999998	350.0	155.0	119.5	219.16	160.17000000000002	287.33000000000004	370.33
K00788	8835.15	8363.65	11240.32	13972.77	8196.98	13978.49	10083.33	6907.21	8933.919999999998	10523.57	9245.960000000001	13320.39
K00789	9493.17	6644.91	9157.61	10279.310000000001	9155.1	10231.2	5763.45	6389.83	9584.83	8672.3	6435.33	10883.34
K00790	11322.78	8080.36	11959.21	12143.810000000001	9426.470000000001	12655.67	6563.349999999999	7992.33	11633.66	10518.369999999999	6913.23	12422.17
K00791	8640.55	8853.79	9194.279999999999	12449.029999999999	9029.85	12280.37	7632.539999999999	6248.65	9250.21	8845.74	7579.48	11380.009999999998
K00793	5100.19	4258.04	5923.879999999999	7518.49	5567.24	7372.29	4211.299999999999	4601.889999999999	4764.549999999999	6194.38	4470.0	6851.44
K00794	5106.69	4258.79	5923.879999999999	7523.49	5568.24	7376.79	4211.299999999999	4618.639999999999	4771.549999999999	6194.88	4470.0	6861.44
K00795	582.67	254.32999999999998	337.12	26.79	94.0	56.33	250.45	4.0	256.45	120.33	144.95	80.67
K00796	4373.02	3769.17	5223.0	5685.620000000001	5031.02	6770.12	4149.86	3784.5200000000004	4569.67	5309.46	4029.0	6181.84
